C:\Users\gchaim\AppData\Local\Temporary Projects\multylang\bin\Debug\multylang.exe.config
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\bin\Debug\multylang.exe.config
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\bin\Debug\multylang.exe
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\bin\Debug\multylang.pdb
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\bin\Debug\multylang.xml
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\bin\Debug\he\multylang.resources.dll
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.vbprojResolveAssemblyReference.cache
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.Form1.resources
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.Resources.resources
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.Form1.he.resources
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.vbproj.GenerateResource.Cache
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\he\multylang.resources.dll
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.exe
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.xml
C:\Users\gchaim\Documents\Visual Studio 2015\Projects\multylang\multylang\obj\Debug\multylang.pdb
